id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_production_phase_user,erpv6.production.phase user,model_erpv6_production_phase,base.group_user,1,0,0,0
access_production_phase_admin,erpv6.production.phase admin,model_erpv6_production_phase,base.group_system,1,1,1,1
access_production_order_user,erpv6.production.order user,model_erpv6_production_order,base.group_user,1,1,1,0
access_production_order_admin,erpv6.production.order admin,model_erpv6_production_order,base.group_system,1,1,1,1
access_production_event_user,erpv6.production.event user,model_erpv6_production_event,base.group_user,1,1,1,0
access_production_event_admin,erpv6.production.event admin,model_erpv6_production_event,base.group_system,1,1,1,1
access_production_schedule_user,erpv6.production.schedule user,model_erpv6_production_schedule,base.group_user,1,1,1,0
access_production_schedule_admin,erpv6.production.schedule admin,model_erpv6_production_schedule,base.group_system,1,1,1,1
access_kb_import_wizard_user,erpv6.kb.import.wizard user,model_erpv6_kb_import_wizard,base.group_user,1,1,1,1
access_kb_import_wizard_line_user,erpv6.kb.import.wizard.line user,model_erpv6_kb_import_wizard_line,base.group_user,1,1,1,1
access_kairos_scoring_rule_user,erpv6.kairos.scoring.rule user,model_erpv6_kairos_scoring_rule,base.group_user,1,0,0,0
access_kairos_scoring_rule_admin,erpv6.kairos.scoring.rule admin,model_erpv6_kairos_scoring_rule,base.group_system,1,1,1,1
access_interview_question_user,erpv6.interview.question user,model_erpv6_interview_question,base.group_user,1,0,0,0
access_interview_question_admin,erpv6.interview.question admin,model_erpv6_interview_question,base.group_system,1,1,1,1
access_interview_question_option_user,erpv6.interview.question.option user,model_erpv6_interview_question_option,base.group_user,1,0,0,0
access_interview_question_option_admin,erpv6.interview.question.option admin,model_erpv6_interview_question_option,base.group_system,1,1,1,1
access_interview_session_user,erpv6.interview.session user,model_erpv6_interview_session,base.group_user,1,1,1,0
access_interview_session_admin,erpv6.interview.session admin,model_erpv6_interview_session,base.group_system,1,1,1,1
access_interview_answer_user,erpv6.interview.answer user,model_erpv6_interview_answer,base.group_user,1,1,1,0
access_interview_answer_admin,erpv6.interview.answer admin,model_erpv6_interview_answer,base.group_system,1,1,1,1
access_vocabulary_entry_user,erpv6.vocabulary.entry user,model_erpv6_vocabulary_entry,base.group_user,1,1,0,0
access_vocabulary_entry_admin,erpv6.vocabulary.entry admin,model_erpv6_vocabulary_entry,base.group_system,1,1,1,1
access_production_consulente_line_user,erpv6.production.consulente.line user,model_erpv6_production_consulente_line,base.group_user,1,0,0,0
access_production_consulente_line_manager,erpv6.production.consulente.line manager,model_erpv6_production_consulente_line,sales_team.group_sale_manager,1,1,1,1
access_production_consulente_line_admin,erpv6.production.consulente.line admin,model_erpv6_production_consulente_line,base.group_system,1,1,1,1
access_consulente_richiesta_user,erpv6.consulente.richiesta user,model_erpv6_consulente_richiesta,base.group_user,1,1,1,0
access_consulente_richiesta_manager,erpv6.consulente.richiesta manager,model_erpv6_consulente_richiesta,sales_team.group_sale_manager,1,1,1,1
access_consulente_richiesta_admin,erpv6.consulente.richiesta admin,model_erpv6_consulente_richiesta,base.group_system,1,1,1,1
access_consulente_reassign_wizard_user,erpv6.consulente.reassign.wizard user,model_erpv6_consulente_reassign_wizard,base.group_user,1,1,1,1
access_prodotto_consulenza_user,erpv6.prodotto.consulenza user,model_erpv6_prodotto_consulenza,base.group_user,1,0,0,0
access_prodotto_consulenza_manager,erpv6.prodotto.consulenza manager,model_erpv6_prodotto_consulenza,sales_team.group_sale_manager,1,1,1,1
access_prodotto_consulenza_admin,erpv6.prodotto.consulenza admin,model_erpv6_prodotto_consulenza,base.group_system,1,1,1,1
access_prodotto_consulenza_fase_user,erpv6.prodotto.consulenza.fase user,model_erpv6_prodotto_consulenza_fase,base.group_user,1,0,0,0
access_prodotto_consulenza_fase_manager,erpv6.prodotto.consulenza.fase manager,model_erpv6_prodotto_consulenza_fase,sales_team.group_sale_manager,1,1,1,1
access_prodotto_consulenza_fase_admin,erpv6.prodotto.consulenza.fase admin,model_erpv6_prodotto_consulenza_fase,base.group_system,1,1,1,1
access_production_order_tranche_user,erpv6.production.order.tranche user,model_erpv6_production_order_tranche,base.group_user,1,1,1,0
access_production_order_tranche_manager,erpv6.production.order.tranche manager,model_erpv6_production_order_tranche,sales_team.group_sale_manager,1,1,1,1
access_production_order_tranche_admin,erpv6.production.order.tranche admin,model_erpv6_production_order_tranche,base.group_system,1,1,1,1
